
> hyperlocal-frontend@0.1.0 dev
> next dev

▲ Next.js 16.2.6 (Turbopack)
- Local:         http://localhost:5001
- Network:       http://10.5.50.157:5001
✓ Ready in 239ms


> hyperlocal-frontend@0.1.0 dev
> next dev

▲ Next.js 16.2.6 (Turbopack)
- Local:         http://localhost:3000
- Network:       http://10.5.50.157:3000
✓ Ready in 238ms


> hyperlocal-frontend@0.1.0 dev
> next dev

▲ Next.js 16.2.6 (Turbopack)
- Local:         http://localhost:3000
- Network:       http://10.5.50.157:3000
✓ Ready in 254ms

 GET / 200 in 287ms (next.js: 137ms, application-code: 150ms)
 GET / 200 in 55ms (next.js: 1171µs, application-code: 54ms)
 GET / 200 in 55ms (next.js: 9ms, application-code: 45ms)
 GET /profile 200 in 55ms (next.js: 17ms, application-code: 38ms)
 GET / 200 in 27ms (next.js: 903µs, application-code: 26ms)
 GET / 200 in 27ms (next.js: 8ms, application-code: 18ms)
 GET / 200 in 10ms (next.js: 842µs, application-code: 9ms)
 GET / 200 in 55ms (next.js: 845µs, application-code: 54ms)
 GET / 200 in 59ms (next.js: 17ms, application-code: 41ms)
 GET / 200 in 60ms (next.js: 32ms, application-code: 28ms)
 GET / 200 in 60ms (next.js: 10ms, application-code: 50ms)
 GET / 200 in 62ms (next.js: 1150µs, application-code: 61ms)
 GET / 200 in 155ms (next.js: 1152µs, application-code: 154ms)
 GET / 200 in 141ms (next.js: 3ms, application-code: 139ms)
 GET / 200 in 33ms (next.js: 10ms, application-code: 23ms)
 GET / 200 in 33ms (next.js: 1532µs, application-code: 32ms)
 GET / 200 in 33ms (next.js: 24ms, application-code: 8ms)
 GET / 200 in 33ms (next.js: 17ms, application-code: 17ms)
 GET /icon-192x192.png 404 in 151ms (next.js: 24ms, application-code: 126ms)
 GET / 200 in 58ms (next.js: 722µs, application-code: 58ms)
 GET / 200 in 50ms (next.js: 1008µs, application-code: 49ms)
 GET / 200 in 50ms (next.js: 31ms, application-code: 19ms)
 GET / 200 in 50ms (next.js: 9ms, application-code: 41ms)
 GET / 200 in 51ms (next.js: 21ms, application-code: 29ms)
 GET / 200 in 51ms (next.js: 40ms, application-code: 11ms)
 GET / 200 in 142ms (next.js: 910µs, application-code: 142ms)
 GET / 200 in 136ms (next.js: 1254µs, application-code: 135ms)
 GET / 200 in 128ms (next.js: 10ms, application-code: 118ms)
 GET / 200 in 129ms (next.js: 1346µs, application-code: 128ms)
 GET / 200 in 130ms (next.js: 84ms, application-code: 46ms)
 GET / 200 in 58ms (next.js: 1927µs, application-code: 57ms)
 GET / 200 in 39ms (next.js: 1750µs, application-code: 38ms)
 GET / 200 in 39ms (next.js: 8ms, application-code: 30ms)
 GET / 200 in 31ms (next.js: 15ms, application-code: 16ms)
 GET / 200 in 31ms (next.js: 8ms, application-code: 24ms)
 GET / 200 in 31ms (next.js: 22ms, application-code: 9ms)
 GET / 200 in 53ms (next.js: 838µs, application-code: 52ms)
 GET / 200 in 45ms (next.js: 1024µs, application-code: 44ms)
 GET / 200 in 45ms (next.js: 22ms, application-code: 22ms)
 GET / 200 in 45ms (next.js: 15ms, application-code: 30ms)
 GET / 200 in 45ms (next.js: 8ms, application-code: 37ms)
 GET / 200 in 45ms (next.js: 36ms, application-code: 9ms)
 GET / 200 in 45ms (next.js: 664µs, application-code: 44ms)
 GET / 200 in 37ms (next.js: 1004µs, application-code: 36ms)
 GET / 200 in 37ms (next.js: 21ms, application-code: 15ms)
 GET / 200 in 37ms (next.js: 15ms, application-code: 22ms)
 GET / 200 in 37ms (next.js: 8ms, application-code: 29ms)
 GET / 200 in 37ms (next.js: 28ms, application-code: 9ms)
 GET / 200 in 48ms (next.js: 751µs, application-code: 47ms)
 GET / 200 in 40ms (next.js: 7ms, application-code: 33ms)
 GET / 200 in 41ms (next.js: 1019µs, application-code: 40ms)
 GET / 200 in 40ms (next.js: 20ms, application-code: 20ms)
 GET / 200 in 40ms (next.js: 14ms, application-code: 27ms)
 GET / 200 in 40ms (next.js: 27ms, application-code: 13ms)
 GET / 200 in 45ms (next.js: 773µs, application-code: 44ms)
 GET / 200 in 35ms (next.js: 1102µs, application-code: 34ms)
 GET / 200 in 35ms (next.js: 14ms, application-code: 21ms)
 GET / 200 in 35ms (next.js: 8ms, application-code: 28ms)
 GET / 200 in 35ms (next.js: 21ms, application-code: 14ms)
 GET / 200 in 35ms (next.js: 27ms, application-code: 8ms)
 GET / 200 in 43ms (next.js: 808µs, application-code: 42ms)
 GET / 200 in 36ms (next.js: 1018µs, application-code: 35ms)
 GET / 200 in 35ms (next.js: 14ms, application-code: 21ms)
 GET / 200 in 35ms (next.js: 21ms, application-code: 15ms)
 GET / 200 in 35ms (next.js: 28ms, application-code: 8ms)
 GET / 200 in 36ms (next.js: 8ms, application-code: 28ms)
 GET / 200 in 49ms (next.js: 732µs, application-code: 49ms)
 GET / 200 in 37ms (next.js: 8ms, application-code: 28ms)
 GET / 200 in 37ms (next.js: 1161µs, application-code: 36ms)
 GET / 200 in 37ms (next.js: 29ms, application-code: 8ms)
 GET / 200 in 37ms (next.js: 16ms, application-code: 22ms)
 GET / 200 in 37ms (next.js: 23ms, application-code: 15ms)
 GET / 200 in 42ms (next.js: 776µs, application-code: 41ms)
 GET / 200 in 34ms (next.js: 14ms, application-code: 20ms)
 GET / 200 in 35ms (next.js: 7ms, application-code: 27ms)
 GET / 200 in 35ms (next.js: 937µs, application-code: 34ms)
 GET / 200 in 35ms (next.js: 20ms, application-code: 15ms)
 GET / 200 in 35ms (next.js: 27ms, application-code: 8ms)
 GET / 200 in 49ms (next.js: 791µs, application-code: 49ms)
 GET / 200 in 41ms (next.js: 1226µs, application-code: 40ms)
 GET / 200 in 41ms (next.js: 20ms, application-code: 21ms)
 GET / 200 in 41ms (next.js: 33ms, application-code: 8ms)
 GET / 200 in 41ms (next.js: 12ms, application-code: 29ms)
 GET / 200 in 41ms (next.js: 26ms, application-code: 15ms)
 GET / 200 in 15ms (next.js: 583µs, application-code: 15ms)
 GET / 200 in 8ms (next.js: 716µs, application-code: 7ms)
✓ Compiled in 140ms
 GET /profile 200 in 217ms (next.js: 156ms, application-code: 61ms)
 GET /profile 200 in 52ms (next.js: 1033µs, application-code: 51ms)
 GET /profile 200 in 55ms (next.js: 835µs, application-code: 54ms)
 GET /profile 200 in 82ms (next.js: 800µs, application-code: 81ms)
 GET /profile 200 in 78ms (next.js: 1543µs, application-code: 76ms)
 GET /profile 200 in 71ms (next.js: 1987µs, application-code: 69ms)
 GET /profile 200 in 68ms (next.js: 3ms, application-code: 65ms)
 GET /profile 200 in 54ms (next.js: 1538µs, application-code: 52ms)
 GET /profile 200 in 50ms (next.js: 756µs, application-code: 49ms)
 GET /profile 200 in 52ms (next.js: 843µs, application-code: 52ms)
 GET /profile 200 in 54ms (next.js: 783µs, application-code: 54ms)
 GET /profile 200 in 53ms (next.js: 800µs, application-code: 52ms)
 GET /profile 200 in 56ms (next.js: 1810µs, application-code: 54ms)
 GET /profile 200 in 55ms (next.js: 732µs, application-code: 54ms)
 GET /profile 200 in 51ms (next.js: 885µs, application-code: 50ms)
 GET /profile 200 in 51ms (next.js: 1537µs, application-code: 49ms)
 GET /profile 200 in 52ms (next.js: 1474µs, application-code: 50ms)
 GET /profile 200 in 50ms (next.js: 976µs, application-code: 49ms)
 GET /profile 200 in 52ms (next.js: 903µs, application-code: 51ms)
 GET /profile 200 in 55ms (next.js: 977µs, application-code: 54ms)
 GET /profile 200 in 57ms (next.js: 1375µs, application-code: 56ms)
 GET /profile 200 in 60ms (next.js: 2ms, application-code: 58ms)
 GET /profile 200 in 57ms (next.js: 946µs, application-code: 56ms)
 GET /profile 200 in 58ms (next.js: 1386µs, application-code: 56ms)
 GET /profile 200 in 54ms (next.js: 1076µs, application-code: 53ms)
 GET /profile 200 in 56ms (next.js: 1684µs, application-code: 54ms)
 GET /profile 200 in 55ms (next.js: 1510µs, application-code: 53ms)
 GET /profile 200 in 54ms (next.js: 1038µs, application-code: 53ms)
 GET /profile 200 in 53ms (next.js: 1041µs, application-code: 52ms)
 GET /profile 200 in 52ms (next.js: 1198µs, application-code: 51ms)
 GET /profile 200 in 49ms (next.js: 959µs, application-code: 48ms)
 GET /profile 200 in 50ms (next.js: 1547µs, application-code: 49ms)
 GET /profile 200 in 41ms (next.js: 1140µs, application-code: 40ms)
 GET /profile 200 in 32ms (next.js: 1268µs, application-code: 31ms)
 GET /profile 200 in 23ms (next.js: 978µs, application-code: 22ms)
 GET /profile 200 in 14ms (next.js: 911µs, application-code: 13ms)
✓ Compiled in 1ms
 GET /icon-192x192.png 404 in 79ms (next.js: 13ms, application-code: 66ms)
 GET /profile 200 in 193ms (next.js: 79ms, application-code: 115ms)
✓ Compiled in 0ms
 GET /profile 200 in 80ms (next.js: 2ms, application-code: 78ms)
 GET /profile 200 in 85ms (next.js: 2ms, application-code: 83ms)
 GET /profile 200 in 76ms (next.js: 1593µs, application-code: 74ms)
 GET /profile 200 in 52ms (next.js: 1053µs, application-code: 51ms)
 GET /profile 200 in 52ms (next.js: 1027µs, application-code: 51ms)
 GET /profile 200 in 52ms (next.js: 1115µs, application-code: 51ms)
 GET /profile 200 in 51ms (next.js: 870µs, application-code: 50ms)
 GET /profile 200 in 51ms (next.js: 953µs, application-code: 50ms)
 GET /profile 200 in 51ms (next.js: 1114µs, application-code: 50ms)
 GET /profile 200 in 52ms (next.js: 1309µs, application-code: 51ms)
 GET /profile 200 in 52ms (next.js: 1122µs, application-code: 51ms)
 GET /profile 200 in 54ms (next.js: 957µs, application-code: 53ms)
 GET /profile 200 in 58ms (next.js: 965µs, application-code: 57ms)
 GET /profile 200 in 59ms (next.js: 1254µs, application-code: 57ms)
 GET /profile 200 in 58ms (next.js: 1381µs, application-code: 57ms)
 GET /profile 200 in 58ms (next.js: 1119µs, application-code: 57ms)
 GET /profile 200 in 56ms (next.js: 1396µs, application-code: 54ms)
 GET /profile 200 in 52ms (next.js: 1555µs, application-code: 51ms)
 GET /profile 200 in 52ms (next.js: 1047µs, application-code: 51ms)
 GET /profile 200 in 53ms (next.js: 1110µs, application-code: 52ms)
 GET /profile 200 in 52ms (next.js: 953µs, application-code: 51ms)
 GET /profile 200 in 52ms (next.js: 1022µs, application-code: 51ms)
 GET /profile 200 in 55ms (next.js: 1724µs, application-code: 53ms)
 GET /profile 200 in 54ms (next.js: 919µs, application-code: 53ms)
 GET /profile 200 in 61ms (next.js: 1599µs, application-code: 59ms)
 GET /profile 200 in 60ms (next.js: 1079µs, application-code: 59ms)
 GET /profile 200 in 59ms (next.js: 1552µs, application-code: 58ms)
 GET /profile 200 in 57ms (next.js: 1574µs, application-code: 55ms)
 GET /profile 200 in 56ms (next.js: 1326µs, application-code: 55ms)
 GET /profile 200 in 48ms (next.js: 1245µs, application-code: 47ms)
 GET /profile 200 in 48ms (next.js: 1262µs, application-code: 47ms)
 GET /profile 200 in 48ms (next.js: 1706µs, application-code: 46ms)
 GET /profile 200 in 46ms (next.js: 1443µs, application-code: 45ms)
 GET /profile 200 in 36ms (next.js: 940µs, application-code: 35ms)
 GET /profile 200 in 28ms (next.js: 768µs, application-code: 27ms)
 GET /profile 200 in 20ms (next.js: 1444µs, application-code: 18ms)
 GET /profile 200 in 11ms (next.js: 656µs, application-code: 10ms)
 GET /icon-192x192.png 404 in 69ms (next.js: 10ms, application-code: 59ms)
✓ Compiled in 0ms
 GET /profile 200 in 285ms (next.js: 92ms, application-code: 193ms)
 GET / 200 in 164ms (next.js: 12ms, application-code: 153ms)
 GET / 200 in 165ms (next.js: 28ms, application-code: 136ms)
 GET / 200 in 165ms (next.js: 37ms, application-code: 128ms)
 GET / 200 in 129ms (next.js: 14ms, application-code: 115ms)
 GET / 200 in 134ms (next.js: 16ms, application-code: 118ms)
 GET / 200 in 120ms (next.js: 14ms, application-code: 106ms)
 GET /profile 200 in 155ms (next.js: 41ms, application-code: 114ms)
 GET /profile 200 in 122ms (next.js: 2ms, application-code: 120ms)
 GET /profile 200 in 119ms (next.js: 1235µs, application-code: 118ms)
 GET /profile 200 in 120ms (next.js: 4ms, application-code: 116ms)
 GET / 200 in 100ms (next.js: 17ms, application-code: 83ms)
 GET / 200 in 101ms (next.js: 9ms, application-code: 91ms)
 GET / 200 in 101ms (next.js: 1511µs, application-code: 99ms)
 GET / 200 in 111ms (next.js: 29ms, application-code: 82ms)
 GET /profile 200 in 111ms (next.js: 36ms, application-code: 75ms)
 GET / 200 in 97ms (next.js: 1524µs, application-code: 95ms)
 GET / 200 in 97ms (next.js: 9ms, application-code: 88ms)
 GET /profile 200 in 93ms (next.js: 1251µs, application-code: 92ms)
 GET /profile 200 in 95ms (next.js: 944µs, application-code: 94ms)
 GET /profile 200 in 95ms (next.js: 928µs, application-code: 95ms)
 GET /profile 200 in 140ms (next.js: 1367µs, application-code: 138ms)
 GET / 200 in 155ms (next.js: 16ms, application-code: 139ms)
 GET / 200 in 156ms (next.js: 9ms, application-code: 147ms)
 GET / 200 in 156ms (next.js: 1127µs, application-code: 155ms)
 GET /profile 200 in 156ms (next.js: 24ms, application-code: 132ms)
 GET /profile 200 in 134ms (next.js: 760µs, application-code: 133ms)
 GET / 200 in 148ms (next.js: 3ms, application-code: 146ms)
 GET /profile 200 in 159ms (next.js: 10ms, application-code: 149ms)
 GET /profile 200 in 149ms (next.js: 10ms, application-code: 140ms)
 GET / 200 in 106ms (next.js: 3ms, application-code: 103ms)
 GET / 200 in 99ms (next.js: 17ms, application-code: 83ms)
 GET /profile 200 in 113ms (next.js: 15ms, application-code: 97ms)
 GET /profile 200 in 89ms (next.js: 877µs, application-code: 88ms)
 GET / 200 in 87ms (next.js: 8ms, application-code: 79ms)
 GET / 200 in 87ms (next.js: 16ms, application-code: 71ms)
 GET / 200 in 88ms (next.js: 1429µs, application-code: 86ms)
 GET /profile 200 in 100ms (next.js: 22ms, application-code: 78ms)
 GET /profile 200 in 103ms (next.js: 1077µs, application-code: 102ms)
 GET / 200 in 92ms (next.js: 831µs, application-code: 92ms)
 GET /profile 200 in 102ms (next.js: 947µs, application-code: 101ms)
 GET / 200 in 102ms (next.js: 944µs, application-code: 101ms)
 GET /profile 200 in 102ms (next.js: 8ms, application-code: 94ms)
 GET / 200 in 94ms (next.js: 1170µs, application-code: 93ms)
 GET /profile 200 in 96ms (next.js: 1354µs, application-code: 95ms)
 GET / 200 in 91ms (next.js: 11ms, application-code: 80ms)
 GET / 200 in 91ms (next.js: 18ms, application-code: 73ms)
 GET / 200 in 92ms (next.js: 1326µs, application-code: 91ms)
 GET /profile 200 in 108ms (next.js: 25ms, application-code: 83ms)
 GET /profile 200 in 103ms (next.js: 1021µs, application-code: 102ms)
 GET / 200 in 93ms (next.js: 1316µs, application-code: 92ms)
 GET /profile 200 in 102ms (next.js: 9ms, application-code: 94ms)
 GET /profile 200 in 101ms (next.js: 885µs, application-code: 100ms)
 GET / 200 in 92ms (next.js: 952µs, application-code: 91ms)
 GET /profile 200 in 100ms (next.js: 10ms, application-code: 90ms)
 GET / 200 in 82ms (next.js: 1423µs, application-code: 80ms)
 GET /profile 200 in 99ms (next.js: 9ms, application-code: 90ms)
 GET / 200 in 82ms (next.js: 17ms, application-code: 66ms)
 GET / 200 in 83ms (next.js: 1353µs, application-code: 81ms)
 GET / 200 in 99ms (next.js: 9ms, application-code: 90ms)
 GET /profile 200 in 93ms (next.js: 1271µs, application-code: 92ms)
 GET / 200 in 91ms (next.js: 966µs, application-code: 90ms)
 GET /profile 200 in 92ms (next.js: 8ms, application-code: 84ms)
 GET /profile 200 in 98ms (next.js: 904µs, application-code: 97ms)
 GET / 200 in 96ms (next.js: 905µs, application-code: 95ms)
 GET /profile 200 in 97ms (next.js: 8ms, application-code: 88ms)
 GET / 200 in 87ms (next.js: 1391µs, application-code: 85ms)
 GET /profile 200 in 93ms (next.js: 10ms, application-code: 84ms)
 GET / 200 in 83ms (next.js: 8ms, application-code: 75ms)
 GET / 200 in 84ms (next.js: 1126µs, application-code: 83ms)
 GET /profile 200 in 84ms (next.js: 15ms, application-code: 70ms)
 GET / 200 in 63ms (next.js: 1899µs, application-code: 61ms)
 GET /profile 200 in 74ms (next.js: 1689µs, application-code: 72ms)
 GET / 200 in 65ms (next.js: 1349µs, application-code: 63ms)
 GET /profile 200 in 71ms (next.js: 8ms, application-code: 63ms)
 GET /profile 200 in 76ms (next.js: 1815µs, application-code: 74ms)
 GET / 200 in 68ms (next.js: 1485µs, application-code: 66ms)
 GET /profile 200 in 61ms (next.js: 1374µs, application-code: 60ms)
 GET / 200 in 51ms (next.js: 8ms, application-code: 43ms)
 GET / 200 in 51ms (next.js: 12ms, application-code: 38ms)
 GET /profile 200 in 52ms (next.js: 1794µs, application-code: 50ms)
 GET / 200 in 39ms (next.js: 7ms, application-code: 33ms)
 GET /profile 200 in 28ms (next.js: 1056µs, application-code: 27ms)
 GET / 200 in 21ms (next.js: 1416µs, application-code: 20ms)
 GET / 200 in 21ms (next.js: 8ms, application-code: 12ms)
 GET /profile 200 in 21ms (next.js: 13ms, application-code: 8ms)
 GET / 200 in 45ms (next.js: 858µs, application-code: 44ms)
 GET / 200 in 38ms (next.js: 14ms, application-code: 25ms)
 GET / 200 in 39ms (next.js: 1181µs, application-code: 38ms)
 GET / 200 in 39ms (next.js: 9ms, application-code: 31ms)
 GET / 200 in 39ms (next.js: 19ms, application-code: 21ms)
 GET / 200 in 39ms (next.js: 29ms, application-code: 10ms)
 GET / 200 in 119ms (next.js: 2ms, application-code: 117ms)
 GET / 200 in 119ms (next.js: 8ms, application-code: 112ms)
 GET / 200 in 113ms (next.js: 82ms, application-code: 31ms)
 GET / 200 in 113ms (next.js: 73ms, application-code: 40ms)
 GET / 200 in 24ms (next.js: 1584µs, application-code: 23ms)
 GET / 200 in 26ms (next.js: 8ms, application-code: 18ms)
 GET /icon-192x192.png 404 in 144ms (next.js: 25ms, application-code: 119ms)
 GET / 200 in 112ms (next.js: 5ms, application-code: 107ms)
 GET / 200 in 92ms (next.js: 5ms, application-code: 87ms)
 GET / 200 in 92ms (next.js: 16ms, application-code: 76ms)
 GET / 200 in 89ms (next.js: 80ms, application-code: 9ms)
 GET / 200 in 90ms (next.js: 73ms, application-code: 16ms)
 GET / 200 in 90ms (next.js: 65ms, application-code: 25ms)
 GET / 200 in 41ms (next.js: 703µs, application-code: 40ms)
 GET / 200 in 34ms (next.js: 759µs, application-code: 33ms)
 GET / 200 in 34ms (next.js: 14ms, application-code: 20ms)
 GET / 200 in 34ms (next.js: 19ms, application-code: 14ms)
 GET / 200 in 34ms (next.js: 7ms, application-code: 27ms)
 GET / 200 in 34ms (next.js: 26ms, application-code: 7ms)
 GET / 200 in 53ms (next.js: 670µs, application-code: 52ms)
 GET / 200 in 45ms (next.js: 7ms, application-code: 38ms)
 GET / 200 in 45ms (next.js: 14ms, application-code: 31ms)
 GET / 200 in 46ms (next.js: 1055µs, application-code: 45ms)
 GET / 200 in 46ms (next.js: 29ms, application-code: 17ms)
 GET / 200 in 46ms (next.js: 22ms, application-code: 24ms)
 GET / 200 in 46ms (next.js: 1057µs, application-code: 45ms)
 GET / 200 in 36ms (next.js: 1121µs, application-code: 35ms)
 GET / 200 in 29ms (next.js: 21ms, application-code: 7ms)
 GET / 200 in 36ms (next.js: 8ms, application-code: 28ms)
 GET / 200 in 36ms (next.js: 22ms, application-code: 15ms)
 GET / 200 in 36ms (next.js: 15ms, application-code: 21ms)
 GET / 200 in 46ms (next.js: 675µs, application-code: 45ms)
 GET / 200 in 38ms (next.js: 1215µs, application-code: 37ms)
 GET / 200 in 38ms (next.js: 7ms, application-code: 31ms)
 GET / 200 in 38ms (next.js: 27ms, application-code: 11ms)
 GET / 200 in 38ms (next.js: 14ms, application-code: 24ms)
 GET / 200 in 38ms (next.js: 20ms, application-code: 18ms)
 GET / 200 in 57ms (next.js: 811µs, application-code: 56ms)
 GET / 200 in 42ms (next.js: 11ms, application-code: 31ms)
 GET / 200 in 42ms (next.js: 32ms, application-code: 10ms)
 GET / 200 in 43ms (next.js: 1215µs, application-code: 42ms)
 GET / 200 in 42ms (next.js: 25ms, application-code: 17ms)
 GET / 200 in 43ms (next.js: 18ms, application-code: 25ms)
 GET / 200 in 84ms (next.js: 3ms, application-code: 80ms)
 GET / 200 in 50ms (next.js: 4ms, application-code: 46ms)
 GET / 200 in 48ms (next.js: 18ms, application-code: 30ms)
 GET / 200 in 32ms (next.js: 18ms, application-code: 14ms)
 GET / 200 in 32ms (next.js: 23ms, application-code: 8ms)
 GET / 200 in 33ms (next.js: 11ms, application-code: 22ms)
 GET / 200 in 52ms (next.js: 640µs, application-code: 51ms)
 GET / 200 in 45ms (next.js: 771µs, application-code: 44ms)
 GET / 200 in 45ms (next.js: 8ms, application-code: 37ms)
 GET / 200 in 45ms (next.js: 15ms, application-code: 30ms)
 GET / 200 in 45ms (next.js: 23ms, application-code: 22ms)
 GET / 200 in 45ms (next.js: 35ms, application-code: 10ms)
 GET / 200 in 48ms (next.js: 832µs, application-code: 47ms)
 GET / 200 in 39ms (next.js: 1684µs, application-code: 37ms)
 GET / 200 in 39ms (next.js: 9ms, application-code: 30ms)
 GET / 200 in 39ms (next.js: 23ms, application-code: 16ms)
 GET / 200 in 39ms (next.js: 15ms, application-code: 24ms)
 GET / 200 in 39ms (next.js: 30ms, application-code: 9ms)
 GET / 200 in 16ms (next.js: 745µs, application-code: 16ms)
 GET / 200 in 9ms (next.js: 1347µs, application-code: 8ms)
 GET /profile 200 in 157ms (next.js: 89ms, application-code: 69ms)
 GET /profile 200 in 41ms (next.js: 1060µs, application-code: 40ms)
 GET /profile 200 in 39ms (next.js: 757µs, application-code: 38ms)
 GET /profile 200 in 40ms (next.js: 876µs, application-code: 39ms)
 GET /profile 200 in 46ms (next.js: 739µs, application-code: 45ms)
 GET /profile 200 in 50ms (next.js: 849µs, application-code: 49ms)
 GET /profile 200 in 61ms (next.js: 953µs, application-code: 60ms)
 GET /profile 200 in 66ms (next.js: 1289µs, application-code: 65ms)
✓ Compiled in 0ms
 GET /profile 200 in 113ms (next.js: 876µs, application-code: 112ms)
 GET /profile 200 in 115ms (next.js: 767µs, application-code: 115ms)
 GET /profile 200 in 115ms (next.js: 1385µs, application-code: 114ms)
 GET /profile 200 in 108ms (next.js: 1814µs, application-code: 106ms)
 GET /profile 200 in 110ms (next.js: 1460µs, application-code: 108ms)
 GET /profile 200 in 71ms (next.js: 1018µs, application-code: 70ms)
 GET /profile 200 in 91ms (next.js: 1967µs, application-code: 89ms)
 GET /profile 200 in 104ms (next.js: 1094µs, application-code: 103ms)
 GET /profile 200 in 111ms (next.js: 1635µs, application-code: 109ms)
 GET /profile 200 in 107ms (next.js: 1677µs, application-code: 105ms)
 GET /profile 200 in 101ms (next.js: 1805µs, application-code: 99ms)
 GET /profile 200 in 85ms (next.js: 2ms, application-code: 83ms)
 GET /profile 200 in 70ms (next.js: 3ms, application-code: 67ms)
 GET /profile 200 in 63ms (next.js: 1970µs, application-code: 61ms)
 GET /profile 200 in 60ms (next.js: 1651µs, application-code: 59ms)
 GET /profile 200 in 58ms (next.js: 5ms, application-code: 53ms)
 GET /profile 200 in 55ms (next.js: 887µs, application-code: 54ms)
 GET /profile 200 in 52ms (next.js: 1298µs, application-code: 51ms)
 GET /profile 200 in 52ms (next.js: 976µs, application-code: 51ms)
 GET /profile 200 in 52ms (next.js: 1060µs, application-code: 51ms)
 GET /profile 200 in 55ms (next.js: 992µs, application-code: 54ms)
 GET /profile 200 in 54ms (next.js: 1094µs, application-code: 53ms)
 GET /profile 200 in 58ms (next.js: 1828µs, application-code: 56ms)
 GET /profile 200 in 60ms (next.js: 860µs, application-code: 59ms)
 GET /profile 200 in 59ms (next.js: 974µs, application-code: 58ms)
 GET /profile 200 in 59ms (next.js: 2ms, application-code: 57ms)
 GET /profile 200 in 58ms (next.js: 1120µs, application-code: 57ms)
 GET /profile 200 in 54ms (next.js: 1075µs, application-code: 53ms)
 GET /profile 200 in 56ms (next.js: 1104µs, application-code: 54ms)
 GET /profile 200 in 55ms (next.js: 984µs, application-code: 54ms)
 GET /profile 200 in 45ms (next.js: 1006µs, application-code: 44ms)
 GET /profile 200 in 35ms (next.js: 983µs, application-code: 34ms)
 GET /profile 200 in 26ms (next.js: 916µs, application-code: 25ms)
 GET /profile 200 in 14ms (next.js: 1809µs, application-code: 12ms)
 GET /icon-192x192.png 404 in 69ms (next.js: 11ms, application-code: 58ms)
✓ Compiled in 53ms
✓ Compiled in 121ms
 GET /profile 200 in 251ms (next.js: 117ms, application-code: 134ms)
 GET /profile 200 in 164ms (next.js: 4ms, application-code: 161ms)
 GET /profile 200 in 144ms (next.js: 2ms, application-code: 141ms)
 GET /profile 200 in 142ms (next.js: 1316µs, application-code: 141ms)
 GET /profile 200 in 126ms (next.js: 1130µs, application-code: 125ms)
 GET /profile 200 in 46ms (next.js: 1483µs, application-code: 45ms)
 GET /profile 200 in 55ms (next.js: 1016µs, application-code: 54ms)
 GET /profile 200 in 59ms (next.js: 982µs, application-code: 58ms)
 GET /profile 200 in 58ms (next.js: 1614µs, application-code: 57ms)
 GET /profile 200 in 61ms (next.js: 1665µs, application-code: 59ms)
 GET /profile 200 in 61ms (next.js: 1007µs, application-code: 60ms)
 GET /profile 200 in 61ms (next.js: 1222µs, application-code: 59ms)
 GET /profile 200 in 60ms (next.js: 1604µs, application-code: 58ms)
 GET /profile 200 in 66ms (next.js: 1894µs, application-code: 64ms)
 GET /profile 200 in 66ms (next.js: 1666µs, application-code: 64ms)
 GET /profile 200 in 65ms (next.js: 1028µs, application-code: 64ms)
 GET /profile 200 in 77ms (next.js: 931µs, application-code: 76ms)
 GET /profile 200 in 93ms (next.js: 1384µs, application-code: 92ms)
 GET /profile 200 in 98ms (next.js: 1294µs, application-code: 97ms)
 GET /profile 200 in 101ms (next.js: 1036µs, application-code: 100ms)
 GET /profile 200 in 98ms (next.js: 1082µs, application-code: 97ms)
 GET /profile 200 in 85ms (next.js: 1363µs, application-code: 83ms)
 GET /profile 200 in 70ms (next.js: 4ms, application-code: 67ms)
 GET /profile 200 in 56ms (next.js: 1045µs, application-code: 55ms)
 GET /profile 200 in 51ms (next.js: 806µs, application-code: 51ms)
 GET /profile 200 in 52ms (next.js: 654µs, application-code: 51ms)
 GET /profile 200 in 51ms (next.js: 1077µs, application-code: 50ms)
 GET /profile 200 in 50ms (next.js: 1509µs, application-code: 48ms)
 GET /profile 200 in 51ms (next.js: 1542µs, application-code: 50ms)
 GET /profile 200 in 43ms (next.js: 1246µs, application-code: 42ms)
 GET /profile 200 in 44ms (next.js: 1461µs, application-code: 43ms)
 GET /profile 200 in 44ms (next.js: 1131µs, application-code: 43ms)
 GET /profile 200 in 60ms (next.js: 1003µs, application-code: 59ms)
 GET /profile 200 in 59ms (next.js: 1586µs, application-code: 58ms)
 GET /profile 200 in 58ms (next.js: 1493µs, application-code: 57ms)
 GET /profile 200 in 57ms (next.js: 1054µs, application-code: 56ms)
 GET /profile 200 in 56ms (next.js: 1198µs, application-code: 55ms)
 GET /profile 200 in 51ms (next.js: 1456µs, application-code: 50ms)
 GET /profile 200 in 55ms (next.js: 974µs, application-code: 54ms)
 GET /profile 200 in 81ms (next.js: 977µs, application-code: 80ms)
 GET /profile 200 in 119ms (next.js: 1515µs, application-code: 117ms)
 GET /profile 200 in 118ms (next.js: 1482µs, application-code: 116ms)
 GET /profile 200 in 107ms (next.js: 1450µs, application-code: 105ms)
 GET / 200 in 93ms (next.js: 22ms, application-code: 71ms)
 GET /profile 200 in 93ms (next.js: 1139µs, application-code: 92ms)
 GET / 200 in 57ms (next.js: 11ms, application-code: 46ms)
 GET / 200 in 58ms (next.js: 1633µs, application-code: 56ms)
